INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1947, '1,00000', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1948, '0,99170', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1949, '0,98689', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1950, '0,98351', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1951, '0,97914', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1952, '0,97552', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1953, '0,97200', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1954, '0,96800', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1955, '0,96344', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1956, '0,96102', true);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1957, '0,95722', true);

INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1958, '0,93900', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1959, '0,93300', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1960, '0,92800', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1961, '0,92200', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1962, '0,91700', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1963, '0,91200', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1964, '0,90700', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1965, '0,90200', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1966, '0,89700', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1967, '0,89300', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1968, '0,88800', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1969, '0,88400', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1970, '0,87900', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1971, '0,87500', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1972, '0,87100', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1973, '0,86700', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1974, '0,86300', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1975, '0,85900', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1976, '0,85500', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1977, '0,85100', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1978, '0,84700', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1979, '0,84400', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1980, '0,84000', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1981, '0,83700', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1981, '0,83300', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1982, '0,83000', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1983, '0,82700', false);
INSERT INTO Elinaikakerroin (syntymavuosi, Elinaikakerroin, vahvistettu) VALUES (1984, '0,82400', false);
	
-- arvioituja kertoimia jatkuu pidemmällekin - lisää tarvittaessa!!

INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1954, 63, 00, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1955, 63, 03, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1956, 63, 06, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1957, 63, 09, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1958, 64, 00, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1959, 64, 03, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1960, 64, 06, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1961, 64, 09, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1962, 65, 00, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1963, 65, 00, true);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1964, 65, 00, true);

INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1965, 65, 02, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1966, 65, 03, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1967, 65, 04, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1968, 65, 06, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1969, 65, 07, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1970, 65, 08, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1971, 65, 09, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1972, 65, 11, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1973, 66, 00, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1974, 66, 01, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1975, 66, 02, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1976, 66, 03, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1977, 66, 04, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1978, 66, 05, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1979, 66, 06, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1980, 66, 08, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1981, 66, 09, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1982, 66, 10, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1983, 66, 11, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1984, 67, 00, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1985, 67, 01, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1986, 67, 02, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1987, 67, 03, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1988, 67, 04, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1989, 67, 04, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1990, 67, 05, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1991, 67, 06, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1992, 67, 07, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1993, 67, 08, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1994, 67, 09, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1995, 67, 10, false);
INSERT INTO Elakeika (syntymavuosi, vuodet, kuukaudet, vahvistettu) VALUES (1996, 67, 11, false);
